Date,Value Date,Narration,Withdrawal,Deposit,Balance
28-01-2019,26-01-2019,LONDON BOROUGH OF HARR HAR,4.3,,"82,788.28"
26-01-2019,26-01-2019,TRTR/000000405311/26-01-2019 06:31:09/BWY,"1,350.00",,"82,792.58"
21-01-2019,20-01-2019,GODADDY COM EUROPE 020,7.19,,"84,142.58"
21-01-2019,15-01-2019,WP-BGP TECHNO LTD LON,13.43,,"84,149.77"
21-01-2019,21-01-2019,DD/H3G,36.28,,"84,163.20"
21-01-2019,21-01-2019,DD/H3G,49.92,,"84,199.48"
21-01-2019,21-01-2019,DD/HISCOX DD,65.42,,"84,249.40"
18-01-2019,18-01-2019,ADVISE CONSULTANT LTD,"7,920.00",,"84,314.82"
18-01-2019,18-01-2019,ADVISE CONSULTANT LTD,"8,335.80",,"92,234.82"
18-01-2019,18-01-2019,"CHARGES FOR IBS FP DT 16.01.19 REF IBSC
405048",10,,"1,00,570.62"
18-01-2019,18-01-2019,FP/SONOVATE LTD,,"9,630.00","1,00,580.62"
16-01-2019,16-01-2019,"CHARGES FOR IBS FP DT 15.01.19 REF IBSC
405025",10,,"90,950.62"
16-01-2019,16-01-2019,FP/Slough High Street Adv/000000405048,"1,470.00",,"90,960.62"
16-01-2019,16-01-2019,TRTR/000000405038/16-01-2019 08:22:39/BWY,"9,828.00",,"92,430.62"
16-01-2019,16-01-2019,TRTR/000000405039/16-01-2019 08:22:38/BWY,"9,900.00",,"1,02,258.62"
16-01-2019,16-01-2019,TRTR/000000405040/16-01-2019 08:22:37/BWY,"7,632.00",,"1,12,158.62"
15-01-2019,15-01-2019,OFPREVERSAL/Credit account num,,"1,450.00","1,19,790.62"
15-01-2019,15-01-2019,FP/Slough High Street/000000405026,"1,450.00",,"1,18,340.62"
15-01-2019,15-01-2019,FP/Company Exp/000000405025,"1,800.00",,"1,19,790.62"
15-01-2019,14-01-2019,AMERICAN EXPRESS WWW,"1,972.58",,"1,21,590.62"
15-01-2019,15-01-2019,DD/VONAGE LIMITED,22.2,,"1,23,563.20"
15-01-2019,15-01-2019,TRTR/000000404982/15-01-2019 07:41:19/BWY,"5,000.00",,"1,23,585.40"
15-01-2019,15-01-2019,TRTR/000000404986/15-01-2019 07:41:19/BWY,"9,996.00",,"1,28,585.40"
15-01-2019,15-01-2019,TRTR/000000404983/15-01-2019 07:41:15/BWY,"5,000.00",,"1,38,581.40"
15-01-2019,15-01-2019,TRTR/000000404987/15-01-2019 07:41:19/BWY,"7,260.00",,"1,43,581.40"
15-01-2019,15-01-2019,TRTR/000000404984/15-01-2019 07:41:17/BWY,"11,280.00",,"1,50,841.40"
15-01-2019,15-01-2019,TRTR/000000404985/15-01-2019 07:41:17/BWY,"8,460.00",,"1,62,121.40"
15-01-2019,15-01-2019,TRTR/000000404988/15-01-2019 07:41:15/BWY,"8,742.00",,"1,70,581.40"
15-01-2019,15-01-2019,BC/CLEARWATER P SOL L,,"9,720.00","1,79,323.40"
,,,,,
14-01-2019,12-01-2019,LONDON BOROUGH OF HARR HAR,1.8,,"1,69,603.40"
14-01-2019,14-01-2019,DD/VITALITY HEALTH,150.98,,"1,69,605.20"
11-01-2019,11-01-2019,DD/H3G,5,,"1,69,756.18"
11-01-2019,11-01-2019,FP/TEC,,"93,054.00","1,69,761.18"
08-01-2019,08-01-2019,DD/NEST,73.07,,"76,707.18"
04-01-2019,04-01-2019,TRTR/000000404675/04-01-2019 07:36:23/BWY,460.16,,"76,780.25"
03-01-2019,03-01-2019,"CHARGES FOR IBS FP DT 02.01.19 REF IBSC
404643",10,,"77,240.41"
02-01-2019,02-01-2019,FP/Dec Salary/000000404643,"4,965.74",,"77,250.41"
31-12-2018,31-12-2018,LEDGER FOLIO CHARGES,74.6,,"82,216.15"
24-12-2018,20-12-2018,CUBISM LAW LON,"1,020.00",,"82,290.75"
24-12-2018,22-12-2018,SADDA SUPERSTORE LTD HOU,16.28,,"83,310.75"
21-12-2018,21-12-2018,ADVISE CONSULTANT LTD,"3,535.62",,"83,327.03"
21-12-2018,21-12-2018,ADVICE CONSALTANT LTD,"3,530.70",,"86,862.65"
21-12-2018,21-12-2018,ADVICE CONSULTANT LTD,"3,859.20",,"90,393.35"
21-12-2018,21-12-2018,ADVISE CONSULTANT LTD,"2,592.00",,"94,252.55"
21-12-2018,21-12-2018,ADVISE CONSULTANT LTD,"3,888.00",,"96,844.55"
21-12-2018,21-12-2018,FP/BIZTEK RECRU,,"4,680.00","1,00,732.55"
21-12-2018,20-12-2018,GODADDY COM EUROPE 020,7.19,,"96,052.55"
21-12-2018,21-12-2018,DD/H3G,36.28,,"96,059.74"
21-12-2018,21-12-2018,DD/H3G,49.92,,"96,096.02"
20-12-2018,20-12-2018,"CHARGES FOR IBS FP REF IBSC404284DT
18.12.2018",10,,"96,145.94"
20-12-2018,20-12-2018,"CHARGES FOR IBS FP REF IBSC404281DT
18.12.2018",10,,"96,155.94"
20-12-2018,20-12-2018,"CHARGES FOR IBS FP REF IBSC404282DT
18.12.2018",10,,"96,165.94"
20-12-2018,20-12-2018,DD/HISCOX DD,65.42,,"96,175.94"
19-12-2018,18-12-2018,HMRC GOV.UK SA GLA,538.29,,"96,241.36"
19-12-2018,18-12-2018,CBA*F-SECURE CLE,25,,"96,779.65"
19-12-2018,18-12-2018,TESCO STORES 3134 NOR,1.15,,"96,804.65"
19-12-2018,19-12-2018,TRTR/000000404280/19-12-2018 07:49:52/BWY,"2,690.05",,"96,805.80"
19-12-2018,19-12-2018,TRTR/000000404279/19-12-2018 07:49:52/BWY,"1,823.98",,"99,495.85"
18-12-2018,18-12-2018,FP/Vaidehi Nov NO V/000000404284,"4,486.47",,"1,01,319.83"
18-12-2018,18-12-2018,FP/Nov Inv No Vat/000000404282,"2,600.00",,"1,05,806.30"
18-12-2018,18-12-2018,FP/Inv Nov No Vat/000000404281,"1,800.00",,"1,08,406.30"
14-12-2018,14-12-2018,FP/Virtusa UK Limited,,"20,790.00","1,10,206.30"
14-12-2018,14-12-2018,DD/VONAGE LIMITED,22.85,,"89,416.30"
