DATE,TYPE,TRANSACTION,IN,OUT,ACCOUNT
03-08-2020,ONLINE PAYMENT,Remitly,,£3000.06,
03-08-2020,ONLINE PAYMENT,Remitly,,£1901.99,
03-08-2020,ONLINE PAYMENT,Remitly,,£2499.99,
03-08-2020,FASTER PAYMENT,INSYS SYSTEMS LIMI (JUN- JULY),£16800.00,,£41295.01
04-08-2020,ONLINE PAYMENT,Remitly,,£2499.99,£38795.02
07-08-2020,ONLINE PAYMENT,HMRC,,£254.72,£38540.30
08-08-2020,FASTER PAYMENT,Tecpoint LTD (TP-JUNE INV 1),£49134.90,,£87675.20
10-08-2020,FASTER PAYMENT,AKSHA IT CONSULTANTS LTD (Aksha June Inv),,£16068.00,
10-08-2020,FASTER PAYMENT,Advice Consultant Ltd (Invins Raj),,£7680.00,£63927.20
11-08-2020,FASTER PAYMENT,EYS CONSULTING LIMITED (Eys Sud Inv May),,£9744.00,
11-08-2020,FASTER PAYMENT,Guduru Global Limited (Guduru Ab Inv June),,£9435.00,
11-08-2020,FASTER PAYMENT,Eshwar (Advice),,£1000.00,
11-08-2020,FASTER PAYMENT,Eshwar (Advice),,£4000.00,£39748.20
25-08-2020,ONLINE PAYMENT,Luxminet-,,£11.99,£39736.21
28-08-2020,DIRECT CREDIT,HMRC JRS Grant (846PH00280198),£2133.33,,£41869.54
01-09-2020,FASTER PAYMENT,Lalith Bhiraju (From Yes Group I..),,£2000.00,£39869.54
02-09-2020,FASTER PAYMENT,Funding Circle Limited (FC0000000001d092),£150000.00,,
02-09-2020,FASTER PAYMENT,Advice Consultant Limited (Aug Inv Yesgroup),,£4800.00,£185069.54
03-09-2020,FASTER PAYMENT,Advice Consultant Ltd (Aug Inv),,£8800.00,
03-09-2020,FASTER PAYMENT,ANGEL BUSINESS CONSULTANTS (Yes Group,,£3000.00,£173269.54
,,Intld),,,
04-09-2020,ONLINE PAYMENT,Icon Offices,,£5.99,
04-09-2020,ONLINE PAYMENT,Icon Offices,,£64.87,
04-09-2020,FASTER PAYMENT,Advice Consultant Ltd (Aug Inv),,£5760.00,
04-09-2020,FASTER PAYMENT,Advice Consultant Ltd (Aug Inv),,£4800.00,£162638.68
05-09-2020,FASTER PAYMENT,Advice Consultant Limited (Aug Inv Yesgroup),,£5900.00,
05-09-2020,FASTER PAYMENT,Advice Consultant Ltd (Aug Inv Yes Group),,£6600.00,£150138.68
07-09-2020,ONLINE PAYMENT,Icon Offices,£5.99,,
07-09-2020,FASTER PAYMENT,S Roy (Yes Group Sal Aug),,£955.84,
07-09-2020,FASTER PAYMENT,J L Consultancy Limited (CIBIL Consult Fee),,£250.00,
07-09-2020,ONLINE PAYMENT,GoDaddy,,£10.98,£148927.85
08-09-2020,ONLINE PAYMENT,HMRC,,£254.92,
08-09-2020,ONLINE PAYMENT,HMRC,,£254.72,£148418.21
09-09-2020,FASTER PAYMENT,Advice Consultant Limited (Aug Inv Yesgroup),,£6600.00,£141818.21
10-09-2020,FASTER PAYMENT,Tecpoint LTD (TP-JULY INV 1),£35142.00,,
10-09-2020,FASTER PAYMENT,Guduru Global Limited (Guduru Ab Inv July),,£9384.00,
10-09-2020,FASTER PAYMENT,EYS CONSULTING LIMITED (Eys Sud Inv July),,£8832.00,£158744.21
